sales_sk,customer_sk,product_sk,store_sk,salesperson_sk,order_date,date_sk,net_amount,quantity,discount_pct,campaign_sk
1,8926,170,440,1557,2024-04-12,103,381.59,5,20.0,33
2,77396,155,32,1344,2024-12-14,349,209.18,6,10.0,14
3,65458,118,199,1860,2024-09-27,271,429.54,5,20.0,40
4,43888,187,230,1922,2024-04-16,107,298.1,5,10.0,29
5,43302,27,399,1410,2024-03-12,72,65.42,4,5.0,2
6,85860,194,65,742,2024-07-07,189,400.02,2,0.0,38
7,8595,179,218,1199,2024-01-21,21,227.83,2,15.0,32
8,69737,106,77,851,2024-04-12,103,76.61,6,15.0,16
9,20147,155,394,1259,2024-05-01,122,81.42,1,20.0,26
10,9418,110,317,1625,2024-08-02,215,314.08,1,15.0,8
11,52648,57,249,739,2024-11-26,331,35.61,3,0.0,15
12,97563,168,197,1012,2024-03-28,88,139.67,6,10.0,9
13,73576,52,77,92,2024-04-09,100,75.81,5,15.0,36
14,76114,67,461,1474,2024-12-25,360,206.87,5,10.0,44
15,71748,110,324,980,2024-05-31,152,195.24,4,10.0,22
16,78607,176,160,920,2024-05-10,131,242.02,1,20.0,7
17,51323,81,207,1065,2024-05-29,150,136.64,3,15.0,32
18,12812,104,364,431,2024-11-04,309,28.94,1,15.0,13
19,83975,9,360,1196,2024-09-14,258,282.26,6,10.0,16
20,45039,25,231,1491,2024-12-09,344,177.57,6,5.0,20
21,50036,12,152,700,2024-10-20,294,298.33,2,10.0,31
22,37080,16,330,263,2024-07-10,192,62.27,3,20.0,40
23,18255,183,330,774,2024-10-03,277,20.99,3,15.0,48
24,92677,177,300,398,2024-06-09,161,123.01,7,15.0,13
25,78157,173,37,748,2024-11-09,314,213.6,4,0.0,9
26,64387,12,237,1254,2024-01-22,22,186.42,6,20.0,3
27,40242,17,307,227,2024-09-09,253,367.48,4,5.0,46
28,82277,59,476,1495,2024-08-23,236,179.36,5,20.0,39
29,54543,119,263,450,2024-12-10,345,245.74,4,10.0,11
30,44342,71,172,1790,2024-02-18,49,273.18,2,20.0,15
31,45046,103,278,1465,2024-02-28,59,24.5,7,20.0,16
32,22724,37,89,546,2024-06-18,170,239.08,5,15.0,46
33,9214,154,46,1127,2024-07-06,188,165.0,6,20.0,33
34,55459,66,340,222,2024-09-27,271,198.26,7,15.0,16
35,88789,14,494,200,2024-07-08,190,58.63,2,20.0,34
36,6382,156,424,1913,2024-06-23,175,355.53,1,0.0,28
37,85830,190,292,1605,2024-02-20,51,424.95,5,0.0,42
38,82764,4,21,309,2024-12-29,364,24.69,3,10.0,47
39,27676,92,494,566,2024-02-24,55,276.6,4,20.0,21
40,63167,174,225,396,2024-08-31,244,347.27,2,15.0,50
41,16523,149,145,791,2024-11-15,320,138.89,3,10.0,23
42,75809,180,447,583,2024-05-10,131,357.59,3,10.0,5
43,70053,88,374,657,2024-11-02,307,290.07,3,15.0,48
44,35453,79,375,1059,2024-05-14,135,419.19,6,20.0,9
45,6793,149,139,379,2024-01-21,21,441.74,5,20.0,32
46,97070,33,496,1766,2024-11-24,329,33.42,4,0.0,26
47,44569,51,227,1456,2024-06-15,167,208.55,1,10.0,11
48,89313,127,266,1522,2024-09-30,274,252.94,4,5.0,35
